DRUG_ID,COSMIC_ID,FOLD_RANGE_x,MAX_CONC_x,fd_num_0_x,fd_num_1_x,fd_num_2_x,fd_num_3_x,fd_num_4_x,fd_num_5_x,fd_num_6_x,fd_num_7_x,norm_cells_0_x,norm_cells_1_x,norm_cells_2_x,norm_cells_3_x,norm_cells_4_x,norm_cells_5_x,norm_cells_6_x,norm_cells_7_x,param_1_x,param_2_x,param_3_x,param_4_x,DILUTION_FACTOR_y,MAX_CONC_y,fd_num_0_y,fd_num_1_y,fd_num_2_y,fd_num_3_y,fd_num_4_y,fd_num_5_y,fd_num_6_y,fd_num_7_y,fd_num_8,fd_num_9,norm_cells_0_y,norm_cells_1_y,norm_cells_2_y,norm_cells_3_y,norm_cells_4_y,norm_cells_5_y,norm_cells_6_y,norm_cells_7_y,norm_cells_8,norm_cells_9,param_1_y,param_2_y,param_3_y,param_4_y
1036,910700,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,1,0.986003091,0.891250808,0.986003091,0.760429394,1.029955874,0.517018004,-90.55144331,-0.953703081,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,0.814031514,1,0.876396101,1,0.890828787,1,1,0.699665302,1.023951055,0.405723781,-128.0389633,-1.511257203
1036,1290769,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.992048721,1,1,1,1,0.998528977,0.982311372,0.961752499,13.64998774,-35.75025067,0.925412177,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1036,910689,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.987167024,1,1,1,1,1,1,-0.055587774,-0.266247464,-113.3669824,0.998166715,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1036,910554,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,1,1,1,1,1,-4.342314668,4744.818841,-5.060534471,1,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,0.869665546,1,1,1,0.866017618,1,0.352379395,22.69993548,-311.6359788,0.955947201
1036,907291,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.966880491,1,1,1,1,1,0.85006029,1.032421753,0.545382269,-94.36923324,-0.838307544,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,0.731094838,1,0.94433681,1,0.694425515,1,0.358594747,9.521566731,-269.7471639,0.894976199
1036,905936,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.946687588,1,1,1,0.976685947,0.906698145,0.936696503,0.705674172,14.78411475,-142.1376164,0.921697348,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,0.918011245,1,1,1,1,1,0.346818461,73.18077007,-311.5223912,0.986335208
1036,907289,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,1,0.929795821,1,0.960669254,0.784849778,0.859047002,4.915223652,-135.6040509,0.784849758,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1036,905939,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.827412283,0.827412283,0.922404967,0.662430496,0.627435944,0.52245229,0.627435944,0.553057913,3.312728027,-130.4003539,0.592441379,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,0.982175782,0.824393876,0.70054321,0.64058951,0.552628738,0.504695816,0.436944587,0.362123294,0.414639032,1.3034963,-4.847609493,0.335344706
1036,907287,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.912167966,1,1,0.99163665,0.85035899,0.871546944,0.762078924,0.655573672,3.914970785,-8.337016596,0.727324356,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,0.863988442,1,1,1,0.993632428,0.459821262,35.11751248,-370.8608224,0.971524179
1036,907792,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.955591148,1,1,1,1,1,0.800510525,1.020571322,0.735232513,-102.3896206,-0.366457798,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,0.968080852,0.988017054,1,1,1,1,1,1,0.824642783,1.027780715,0.432663923,-121.2390542,-1.316140592
1036,998189,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,0.853878465,1,0.888381155,0.964245502,1,1,0.174349364,20.44328672,-194.685524,0.951084187,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,0.804952612,0.801808154,1,0.90006263,1,0.894220818,1,0.58177964,1.01821558,0.466411303,-131.2766052,-1.21057796
1036,907794,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,0.871819688,0.764440592,0.581707326,0.59769589,0.513188327,0.470671794,2.079568873,-9.566849875,0.530971395,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,0.93246303,0.956735481,0.902985178,0.918385488,0.729527791,0.651398804,0.720850981,0.551711439,0.642163416,0.470035221,3.182844097,-22.70114732,0.63763974
1036,907795,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,0.996069964,0.996069964,0.79515419,0.819249553,1,0.580680497,7.840089522,-182.1054507,0.871467928,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1036,1240173,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,1,0.889813975,0.895341313,0.545559074,0.459047576,0.755893427,1.870163568,-19.97660408,0.447053637,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,0.876423317,0.812760215,0.729523558,0.684487515,0.624479612,0.56011511,2.576290951,-9.054837733,0.6221845
1036,908442,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.932142354,0.965805673,1,1,0.973808757,1,1,-0.033515718,1.602819864,-118.4466343,0.981679542,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,0.887812203,0.86628783,0.836243191,0.876878236,0.86882527,0.89970149,0.835334993,0.873693778,0.854496965,-0.001302543,6.301193263,-31.70872451,0.863821489
1036,908457,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.917973257,0.974883396,0.991977284,1,1,1,1,-0.203589798,0.048407289,0.043979655,0.003137982,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1036,909698,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,1,0.826231242,0.819619437,0.852546227,0.720905186,0.505194844,4.937630692,-51.36633788,0.797671934,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,0.847551117,0.892073232,0.92438784,0.694115174,8.928879512,-314.221169,0.888004045
1036,1660034,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.995982395,0.995982395,0.955299263,1,0.964988619,0.982421351,1,0.270541475,57.3086477,-132.3560041,0.980541838,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1036,1660035,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.972836389,0.933303114,0.980735106,0.917485835,0.964917827,1,0.874023047,1.025530765,0.922031314,-95.87103172,-0.117521866,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,0.999612539,1,0.997570844,0.965722022,1,1,1,0.950012125,0.999006399,-1.604273036,17.98339662,-2.108894557,0.980318192
1036,910905,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.875168143,1,1,1,1,1,1,0.254369241,16.0215515,240.7032956,0.937584072,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,0.844522668,0.728831784,0.806568875,0.787748024,0.723377561,0.715422817,0.84147238,0.853984085,0.847192437,0.093029589,4.71864299,-141.8191132,0.788074748
1036,909740,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.966393327,0.987307597,0.984707,1,1,0.853883318,0.840798212,0.832421084,6.714272631,-171.6834337,0.840798199,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,0.997395022,1,1,1,0.94222234,1,0.909566641,1.022771729,0.92633899,-112.0919518,-0.086227285
1036,909747,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.873124774,0.976225215,0.879194482,0.854936799,0.784172886,0.630547943,0.622447949,0.58554718,2.626142994,-7.614756236,0.568963583,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,0.771379962,0.951932418,0.820257748,0.788314848,0.756399695,0.431232648,3.2006022,-4.976591546,0.712168336
1036,905962,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.838556972,0.878300095,0.893749339,0.873889324,0.827518498,0.979840195,0.951135546,-0.023201738,-2.279708718,-105.3649279,0.891855706,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,0.963690551,1,1,1,1,1,1,0.670519442,1.017464189,0.506666868,-131.8220949,-0.97771771
1036,909755,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.922414759,1,0.907395583,0.986188137,1,0.914440181,0.959939452,-0.957886676,0.084223356,-0.024437006,0.068810633,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,0.923699414,1,1,0.710373743,1,0.979243629,1,1,0.648662102,1.01963069,0.488736246,-124.5473287,-1.089057257
1036,909757,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.510174174,1,1,1,0.318183271,0.887769505,1,-1.24365752,0.146955229,-0.018328582,-0.008353381,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,0.834539846,1,1,0.973556364,0.913622257,0.973763915,0.955978103,1,0.132188747,22.95044767,-242.8101487,0.956432559
1061,1290769,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,0.937647495,0.964755788,0.943668057,0.895440512,0.862311656,1,-0.066129796,11.03209456,-8.051799224,0.925637982,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,905961,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,0.89604197,0.667837135,0.507491512,0.499275278,0.392378197,0.408832174,0.354264791,1.652189598,-10.29033004,0.41988717,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,0.913742827,0.763414819,0.575419976,0.436097822,0.398201466,0.311826956,0.287572272,0.223930098,0.18599387,0.247553646,0.905822383,-4.870712997,0.186691117
1061,910689,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,1,1,1,1,1,-4.342314668,4744.818841,-5.060534471,1,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,1789883,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,0.931598632,0.995201603,1,1,1,0.836157197,1.036275592,0.456395797,-92.92785988,-1.201536516,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,905937,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,0.942172264,1,1,1,0.989330885,0.301645023,72.99608593,-302.0545604,0.986300635,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,907289,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.946414726,1,1,1,0.994267887,0.962375048,0.832134371,0.854577996,6.329937476,-116.4691825,0.832134322,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,0.851246928,1,0.362194383,1,1,1,1,0.958683945,1.453055891,45.61112637,-36.85540472,0.895288049
1061,905939,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.985335438,1,0.985335438,1,0.840375389,0.781946242,0.596093127,0.868671668,1.54285904,-7.074422358,0.355073116,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,0.982601814,0.787022318,0.843965355,0.758045085,1,0.732184691,0.946336192,0.819045063,0.806220257,0.112523173,6.120039712,-223.5518464,0.836602367
1061,907287,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.955041113,0.979095015,1,0.983076062,1,1,0.830916269,1.022033441,0.785180057,-99.92851068,-0.285419935,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,998189,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,0.96022808,0.989747296,1,1,1,0.913046739,1.02287565,1.198031407,-90.32701367,0.15815114,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,0.966420514,1,0.930617915,0.962367112,0.763617733,0.580005969,0.946025758,0.677862768,4.545186222,-67.77983369,0.762838329
1061,907790,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,0.915247092,0.903945687,1,1,0.973904584,0.59789267,1.01996836,0.571914775,-93.41290394,-0.778069476,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,0.849845971,0.90159741,0.798597897,8.046454644,-414.9478671,0.875721663
1061,908442,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,1,1,1,1,1,-4.342314668,4744.818841,-5.060534471,1,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,0.970213237,0.938555565,0.973472222,0.934293218,0.941138623,0.533157097,18.81995148,-141.9036224,0.946864902
1061,1660036,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,1,1,1,1,1,-4.342314668,4744.818841,-5.060534471,1,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,0.937685568,1,0.84278369,0.796952093,0.975670239,0.931682362,1,0.969494515,0.128196912,14.26294438,-50.94579305,0.930859276
1061,1674021,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,0.929780238,0.800657665,0.828131775,0.951736535,0.819883794,0.855605886,0.808905645,0.132012446,6.41657275,-153.1177835,0.844153563,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,0.796905958,0.767004146,0.915008867,0.995976948,1,0.955972436,0.940571939,0.852723672,0.881960453,0.341537038,12.01477065,184.6513174,0.854636687
1061,909746,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,1,1,1,1,1,-4.342314668,4744.818841,-5.060534471,1,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,0.79183943,0.98073322,0.91196487,1,1,1,1,4.333573043,17.48795152,-26.26044619,0.911271638
1061,909747,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,1,0.973107542,1,0.898433732,0.711749206,0.85220836,3.523996379,-122.7581861,0.711749183,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,0.935088481,1,0.897425086,0.956529162,0.865412818,0.999137679,0.882133436,0.066810061,11.22768503,-7.720425608,0.918365848
1061,909751,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,1,1,1,1,1,-4.342314668,4744.818841,-5.060534471,1,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,909761,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,1,1,1,0.964614003,1,1,1,1,0.298770466,141.2987153,-264.0519174,0.992922795,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,1,1,1,0.997106648,1,1,1,1,1,1,-0.572668021,363.7868341,-13.41753214,0.999658267