DRUG_ID,COSMIC_ID,FOLD_RANGE_x,MAX_CONC_x,fd_num_0_x,fd_num_1_x,fd_num_2_x,fd_num_3_x,fd_num_4_x,fd_num_5_x,fd_num_6_x,fd_num_7_x,fd_uM_0_x,fd_uM_1_x,fd_uM_2_x,fd_uM_3_x,fd_uM_4_x,fd_uM_5_x,fd_uM_6_x,fd_uM_7_x,norm_cells_0_x,norm_cells_1_x,norm_cells_2_x,norm_cells_3_x,norm_cells_4_x,norm_cells_5_x,norm_cells_6_x,norm_cells_7_x,param_1_x,param_2_x,param_3_x,param_4_x,DILUTION_FACTOR_y,MAX_CONC_y,fd_num_0_y,fd_num_1_y,fd_num_2_y,fd_num_3_y,fd_num_4_y,fd_num_5_y,fd_num_6_y,fd_num_7_y,fd_num_8_y,fd_num_9_y,fd_uM_0_y,fd_uM_1_y,fd_uM_2_y,fd_uM_3_y,fd_uM_4_y,fd_uM_5_y,fd_uM_6_y,fd_uM_7_y,fd_uM_8_y,fd_uM_9_y,norm_cells_0_y,norm_cells_1_y,norm_cells_2_y,norm_cells_3_y,norm_cells_4_y,norm_cells_5_y,norm_cells_6_y,norm_cells_7_y,norm_cells_8_y,norm_cells_9_y,param_1_y,param_2_y,param_3_y,param_4_y
1036,946359,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.891843626,0.880782357,1,0.947205557,0.880782357,0.814359156,1,-0.034828061,-13.97501885,-93.48127584,0.91642471,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,1,1,0.894287976,0.953123575,1,1,1,1,0.347989232,39.32146176,-356.4477119,0.974568595
1036,905951,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,1,1,1,1,0.900927285,0.947748754,0.892150526,0.577885303,11.57526227,-1299.94395,0.913608869,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1036,906826,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.850579719,0.893486285,0.87916016,0.922066726,1,0.936356946,0.914921616,-0.37871511,0.013547598,0.016717541,-0.076478622,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,0.808114615,0.981807491,0.853863167,1,1,1,1,0.798250539,0.686197204,0.880039597,3.71366273,-186.5288903,0.686197221
1036,910927,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.913042967,0.982858546,0.972125985,0.902310406,1,0.966759704,0.918436213,-0.328887903,0.88632144,-0.095685234,0.449022087,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,0.938541376,0.785490599,0.904254108,0.654078738,1,0.734499919,0.729707576,1,1,-2.62906376,14.00101364,67.45262281,0.803233787
1036,906844,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,1,1,1,0.560422278,0.043509247,0.011536712,0.035338171,0.576799905,1.024081234,-31.51313581,0.025684807,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,0.793995959,0.834903167,0.686454686,0.447608007,0.251883369,0.072627139,0.041723634,0.024560643,0.037430924,0.424396824,1.076835896,-9.247367593,0.010619358
1036,1290798,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.878611184,1,0.925104707,1,1,1,1,-0.029893573,0.231770758,-119.338555,0.971959412,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,0.861722342,1,1,0.947906478,0.956171947,1,1,1,0.865514444,1.027919393,0.610508972,-112.4578228,-0.663998979
1036,906862,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.880520178,1,1,1,0.999225267,0.916476917,0.857654153,0.837854322,8.176385527,-112.8875818,0.857654141,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,1,1,1,0.970580092,1,1,0.937995121,0.876967592,0.874426471,8.378372708,-143.8480888,0.876967595
1036,749710,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.992242869,1,0.992242869,1,0.976536632,0.793479623,0.704605308,0.773280595,3.368655346,-23.7852742,0.700142409,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,0.951090431,0.924836833,0.977712527,0.944402565,1,1,1,1,1,-0.027184773,0.245645769,-139.457065,0.977560262
1036,749712,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.877510352,1,1,1,0.957297692,0.891376942,0.804656307,0.772861259,5.352371823,-17.53350952,0.787874942,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,1,1,1,1,1,0.97757662,0.954240124,0.933130261,0.66796163,13.53506983,-14.61690869,0.926721919
1036,907046,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.873760549,1,0.79718165,0.961880382,0.969534265,0.801028628,0.735910516,0.838526428,5.055212713,-125.2771401,0.73591053,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,0.988532432,1,0.974036363,1,0.980175079,1,1,0.981498569,1,-0.035731922,15.91943524,-129.6753252,0.991582493
1036,1290922,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.846382638,1,1,0.965983343,0.971991542,0.822475014,0.595227416,0.853259061,2.711260292,-134.9845132,0.595227418,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,1,1,0.864999313,1,0.878579691,1,0.801564581,0.883855492,2.185484876,0.933406711,-1.126747878,0.025551491
1036,1298157,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.98956248,0.920651022,1,1,1,0.928750769,0.884180958,0.835897699,9.915262211,-118.9540054,0.884180959,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,1,1,0.991153716,1,1,0.928259354,0.667619217,0.624834893,0.793247433,2.662610182,-31.39738919,0.623515008
1036,905960,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.943630982,0.903380554,0.866768367,1,1,1,1,8.399988592,-10.95866629,-22.39188933,1.055474471,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,0.771807743,0.966554413,1,0.88546346,1,1,1,0.95874884,1,0.682496687,12.4398031,8.856637135,0.91079163
1036,1330941,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.807340083,0.836351037,1,0.854319112,0.890068093,0.737994545,0.612873109,0.794792517,3.360794765,-22.31857746,0.602862052,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,1,1,1,0.938849242,0.979174718,1,0.916884055,1,0.454226992,30.28615599,-621.335377,0.966981614
1036,908122,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.897577657,0.910183314,0.971440398,0.879564193,0.865149653,0.852543997,0.949809167,-0.027303011,-3.639914692,-96.73532706,0.903752615,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,0.80259726,1,1,0.865988944,0.99100552,0.845514237,0.915563513,1,0.1326848,13.8090447,-283.1595357,0.927583694
1036,910948,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.903632747,1,0.763653317,1,1,1,0.986759838,-0.016174919,11.00774385,-137.3631319,0.950577991,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,1,1,1,0.878257552,0.728986562,0.98566888,0.91757411,0.899199622,0.474434191,8.470042116,-248.1343876,0.881937351
1036,908151,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,1,1,0.950908734,0.924002428,0.89261549,1,0.995760082,0.313348506,21.10449884,-105.8143336,0.9526565,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,0.955158919,0.917652322,1,1,0.952044865,1,1,1,0.127540285,45.67671146,-358.9934454,0.978107005
1036,905945,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.905612965,0.821357592,1,1,0.973052541,0.973052541,0.803307069,1.022713742,0.820822348,-95.12775953,-0.264993522,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1036,909907,1000,10,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.01000527,0.031636663,0.100035129,0.316311079,1.000175631,3.162555345,10,1,0.997759255,0.934833269,0.854748872,1,0.874778834,0.992051602,0.923382512,0.174623585,14.20038585,-46.00441019,0.929035215,2,10,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,10,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,906801,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,1,1,1,1,1,1,-4.342314668,4744.818841,-5.060534471,1,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,910927,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,1,1,0.974180778,1,1,1,0.446095003,154.9218232,-181.6532035,0.99354537,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,0.953752325,1,1,1,1,1,1,1,-2.377948451,0.787462776,-22.01047449,0.995375234
1061,946382,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,0.933716549,0.985861785,0.990624813,0.962145874,0.891047755,1,-0.702523333,2.43208223,-4.264318661,0.957810191,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,0.791383468,0.872830085,1,0.980694398,0.939378429,1,0.926476129,0.591963239,0.900739314,2.808411526,-144.2309804,0.591962627
1061,906844,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,1,1,0.96831022,0.471555434,0.058011371,0.099547573,0.702352909,1.085187743,-31.0851577,0.075203789,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,0.995119144,0.914078096,0.558527656,0.307184608,0.195527752,0.137250351,0.062160026,0.075388947,0.065783099,0.342200366,1.046122923,-12.10954871,0.085204578
1061,906851,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,0.932386445,0.88305966,0.878157939,0.957049838,0.966904876,0.966904876,0.833784471,0.047030193,-0.129338995,-0.042799136,-0.196177991,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,0.965900673,0.826535095,0.926591181,0.912857274,1,0.975947788,1,1,1,0.082790505,22.34208124,-150.7341007,0.95524142
1061,1290798,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,0.98654589,0.820521003,0.975298948,1,0.985044335,0.994995818,0.904931954,1.891906335,0.651430544,-0.023696373,0.340745468,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,1,0.972793173,1,1,1,1,0.895941548,0.719255862,0.884083844,3.605639517,-149.8083168,0.719255836
1061,749710,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,0.919257939,1,1,1,1,1,1,0.252689708,24.77023712,230.5126579,0.959628969,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,749712,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,0.913233723,1,1,0.788456459,1,1,0.849043363,1.030499225,0.678726624,-95.77831265,-0.515959713,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,907046,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,1,0.889801238,1,1,0.805238853,0.984927007,-0.219115462,9.447301219,-4.277478595,0.921956168,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,0.981489286,0.966303624,0.917179311,0.740201558,1,0.969835142,1,0.897805689,0.767928554,0.884351405,5.588228723,-164.696451,0.767928537
1061,907047,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,0.962869489,0.971957107,1,0.98523169,0.860526734,0.892357186,0.723532719,9.047861472,-209.4083696,0.876441956,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,0.870097568,1,1,1,0.888255532,0.980493689,1,1,1,-0.025458517,-0.873818552,-140.0145204,0.970982977
1061,749716,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,1,1,1,1,1,1,-4.342314668,4744.818841,-5.060534471,1,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,0.944896321,0.980467208,0.905497046,0.93705551,0.955328999,0.918902529,0.967354447,0.915272418,1,-0.033849909,-17.94059351,-106.5768986,0.947197151
1061,905946,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,0.921848781,1,0.949642708,0.96003364,1,0.987827567,0.835051799,1.03479936,0.520206223,-92.07606093,-0.948120928,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,0.706032329,0.956755652,0.843013282,1,1,0.64560445,1,1,0.809132979,0.18730997,1.932254539,-0.017038182,0.555646926
1061,925338,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,0.882020719,0.955800437,0.998375935,0.955800437,0.944458846,0.896212552,0.978513307,-0.539693891,0.052459921,-0.014658735,0.014898887,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,905960,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,1,0.978974684,1,0.907679026,0.836433086,0.874417663,0.695205482,7.124052035,-130.2926735,0.855425387,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,0.973177175,1,1,0.925964133,1,0.941208704,0.997015859,0.905991577,0.723612284,0.886169095,3.905358629,-167.6468721,0.723612303
1061,908121,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,1,1,0.964401338,1,1,1,0.449820325,112.3638567,-207.8970822,0.991100341,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,1240172,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,1,0.889211088,0.925928408,1,1,0.962645728,0.306466272,22.5007497,-309.1252368,0.955557036,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,908123,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,0.966478852,0.99423839,0.938719314,1,1,1,0.168216227,59.66381436,-208.3443296,0.983239422,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,1,1,0.903434165,1,1,1,1,0.848645047,1.020496852,0.750563914,-118.260645,-0.343060643
1061,910948,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,1,1,1,0.955257892,0.909178642,0.904551437,0.629927495,10.5594924,-26.69552325,0.905651919,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
1061,908151,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,1,1,0.987756459,0.92665234,1,1,0.539686844,40.90108746,-117.0033665,0.975550773,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,1,1,0.97149714,1,0.927228525,1,1,1,0.349898061,59.24499883,-302.4222358,0.983120938
1061,905945,1000,5,0,0.142857143,0.285714286,0.428571429,0.571428571,0.714285714,0.857142857,1,0,0.005002635,0.015818332,0.050017565,0.158155539,0.500087815,1.581277672,5,1,1,0.884768149,0.938500057,0.989721862,0.967248589,1,1,0.173038529,27.30234142,-216.8935585,0.963373105,2,5,0,0.111111111,0.222222222,0.333333333,0.444444444,0.555555556,0.666666667,0.777777778,0.888888889,1,0,0.01953125,0.0390625,0.078125,0.15625,0.3125,0.625,1.25,2.5,5,1,1,1,1,1,1,1,1,1,1,-6.016824637,14220.97171,-3.685221787,1
